TWordPress
v7
r0
t286922302.475879
cCheck dependencies
cCpResource build/Distribution-iphoneos/WordPress.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/Info.plist Info.plist
cCompileXIB /Users/mt/Automattic/iphone/MainWindow.xib
cCompileXIB /Users/mt/Automattic/iphone/PostViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/EditPostViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/PostSettingsViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/PostPreviewViewController.xib
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/WordPress.png WordPress.png
cCompileXIB /Users/mt/Automattic/iphone/EditBlogViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/WPSelectionTableViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/AboutWordpress.xib
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/write.png write.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/photos.png photos.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/preview.png preview.png
cCompileXIB /Users/mt/Automattic/iphone/WPPhotosListViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/WPPhotoViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/WPAddCategoryViewController.xib
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/RoundedRectBlack.png RoundedRectBlack.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/settings.png settings.png
cCpResource build/Distribution-iphoneos/WordPress.app/defaultPostTemplate.html defaultPostTemplate.html
cCopyPNGFile "/Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/Disclosure Indicator.png" "Disclosure Indicator.png"
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/application-icon.png application-icon.png
cCompileXIB /Users/mt/Automattic/iphone/WPPublishOnEditController.xib
cCpResource build/Distribution-iphoneos/WordPress.app/defaultPostTemplate_old.html defaultPostTemplate_old.html
cCpResource build/Distribution-iphoneos/WordPress.app/license.txt license.txt
cCpResource build/Distribution-iphoneos/WordPress.app/xhtml1-transitional.dtd xhtml1-transitional.dtd
cCpResource build/Distribution-iphoneos/WordPress.app/xhtmlValidatorTemplate.xhtml xhtmlValidatorTemplate.xhtml
cCompileXIB /Users/mt/Automattic/iphone/CommentsViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/CommentViewController.xib
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/up.png up.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/down.png down.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/uncheck.png uncheck.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/check.png check.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/delete.png delete.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/backNav.png backNav.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/lock.png lock.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/commentDelete.png commentDelete.png
cCompileXIB /Users/mt/Automattic/iphone/EditPageViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/PageViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/PagesDraftsViewController.xib
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/category_child.png category_child.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/backNavd.png backNavd.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/AddBlogValidationBackground.png AddBlogValidationBackground.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/Default.png Default.png
cCompileXIB /Users/mt/Automattic/iphone/CustomFieldsTableView.xib
cCpResource build/Distribution-iphoneos/WordPress.app/favicon.ico favicon.ico
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/sync.png sync.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/talk_bubbles.png talk_bubbles.png
cCompileXIB /Users/mt/Automattic/iphone/BlogViewController.xib
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/WPpregressHUDBackground.png WPpregressHUDBackground.png
cCpResource build/Distribution-iphoneos/WordPress.app/gravatar.jpg gravatar.jpg
cCompileXIB /Users/mt/Automattic/iphone/LocateXMLRPCViewController.xib
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/pages.png pages.png
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/posts.png posts.png
cCpResource build/Distribution-iphoneos/WordPress.app/iTunesArtwork iTunesArtwork
cCopyPNGFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/MainBackground.png MainBackground.png
cCompileXIB /Users/mt/Automattic/iphone/Classes/EditPostModalViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.xib
cCompileXIB /Users/mt/Automattic/iphone/Classes/EditCommentViewController.xib
cProcessPCH /var/folders/6o/6oGZmxJVHbmHml5WLlxJTU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ctokehovrirdtxcutjzcczskskqa/WordPress_Prefix.pch.gch WordPress_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/main.o /Users/mt/Automattic/iphone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WordPressAppDelegate.o /Users/mt/Automattic/iphone/Classes/WordPressAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogsViewController.o /Users/mt/Automattic/iphone/Classes/BlogsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PostsViewController.o /Users/mt/Automattic/iphone/Classes/PostsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditBlogViewController.o /Users/mt/Automattic/iphone/Classes/EditBlogViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogDataManager.o /Users/mt/Automattic/iphone/Classes/BlogDataManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PostViewController.o /Users/mt/Automattic/iphone/Classes/PostViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCConnection.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCDecoder.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCDecoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCEncoder.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCEncoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCExtensions.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCRequest.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCResponse.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCResponse.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLValueDecoder.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLValueDecoder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditPostViewController.o /Users/mt/Automattic/iphone/Classes/EditPostViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PostSettingsViewController.o /Users/mt/Automattic/iphone/Classes/PostSettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PostPreviewViewController.o /Users/mt/Automattic/iphone/Classes/PostPreviewViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPSelectionTableViewController.o /Users/mt/Automattic/iphone/Classes/WPSelectionTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPPublishOnEditController.o /Users/mt/Automattic/iphone/Classes/WPPublishOnEditController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/AboutViewController.o /Users/mt/Automattic/iphone/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPPhotosListViewController.o /Users/mt/Automattic/iphone/Classes/WPPhotosListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPPhotoViewController.o /Users/mt/Automattic/iphone/Classes/WPPhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPAddCategoryViewController.o /Users/mt/Automattic/iphone/Classes/WPAddCategoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPImageView.o /Users/mt/Automattic/iphone/Classes/WPImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
