TWordPress
v7
r0
t306812577.202523
cCheck dependencies
cProcessInfoPlistFile /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/Info.plist Info.plist
cCompileXIB /Users/chris/Documents/Workspace/2.6/MainWindow.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/PostViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/EditPostViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/PostSettingsViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/PostPreviewViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/WPSelectionTableViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/write.png write.png
cCpResource build/Debug-iphonesimulator/WordPress.app/photos.png photos.png
cCpResource build/Debug-iphonesimulator/WordPress.app/preview.png preview.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/WPPhotosListViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/WPPhotoViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/WPAddCategoryViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/RoundedRectBlack.png RoundedRectBlack.png
cCpResource build/Debug-iphonesimulator/WordPress.app/settings.png settings.png
cCpResource build/Debug-iphonesimulator/WordPress.app/defaultPostTemplate.html defaultPostTemplate.html
cCpResource "build/Debug-iphonesimulator/WordPress.app/Disclosure Indicator.png" "Disclosure Indicator.png"
cCompileXIB /Users/chris/Documents/Workspace/2.6/WPPublishOnEditController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/defaultPostTemplate_old.html defaultPostTemplate_old.html
cCpResource build/Debug-iphonesimulator/WordPress.app/license.txt license.txt
cCpResource build/Debug-iphonesimulator/WordPress.app/xhtml1-transitional.dtd xhtml1-transitional.dtd
cCpResource build/Debug-iphonesimulator/WordPress.app/xhtmlValidatorTemplate.xhtml xhtmlValidatorTemplate.xhtml
cCompileXIB /Users/chris/Documents/Workspace/2.6/CommentsViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/CommentViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/up.png up.png
cCpResource build/Debug-iphonesimulator/WordPress.app/down.png down.png
cCpResource build/Debug-iphonesimulator/WordPress.app/uncheck.png uncheck.png
cCpResource build/Debug-iphonesimulator/WordPress.app/check.png check.png
cCpResource build/Debug-iphonesimulator/WordPress.app/delete.png delete.png
cCpResource build/Debug-iphonesimulator/WordPress.app/backNav.png backNav.png
cCpResource build/Debug-iphonesimulator/WordPress.app/lock.png lock.png
cCpResource build/Debug-iphonesimulator/WordPress.app/commentDelete.png commentDelete.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/PageViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/category_child.png category_child.png
cCpResource build/Debug-iphonesimulator/WordPress.app/backNavd.png backNavd.png
cCpResource build/Debug-iphonesimulator/WordPress.app/AddBlogValidationBackground.png AddBlogValidationBackground.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Default.png Default.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/BlogViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/WPpregressHUDBackground.png WPpregressHUDBackground.png
cCpResource build/Debug-iphonesimulator/WordPress.app/gravatar.jpg gravatar.jpg
cCompileXIB /Users/chris/Documents/Workspace/2.6/LocateXMLRPCViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/pages.png pages.png
cCpResource build/Debug-iphonesimulator/WordPress.app/posts.png posts.png
cCpResource build/Debug-iphonesimulator/WordPress.app/iTunesArtwork iTunesArtwork
cCpResource build/Debug-iphonesimulator/WordPress.app/MainBackground.png MainBackground.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/BlogHTTPAuthenticationViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/ReplyToCommentViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/EditCommentViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/PostLocationViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/help.png help.png
cCpResource build/Debug-iphonesimulator/WordPress.app/gettingLocation.png gettingLocation.png
cCpResource build/Debug-iphonesimulator/WordPress.app/hasLocation.png hasLocation.png
cCpResource build/Debug-iphonesimulator/WordPress.app/getLocation.png getLocation.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/Resources-iPad/MainWindow-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/BlogViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/BlogSplitViewMasterViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/BlogSplitViewDetailViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/PostViewController-iPad.xib
cCopyPlistFile /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/Entitlements.plist Entitlements.plist
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/EditPostParentModalViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/ToolbarIconCamera.png ToolbarIconCamera.png
cCpResource build/Debug-iphonesimulator/WordPress.app/ToolbarIconEye.png ToolbarIconEye.png
cCpResource build/Debug-iphonesimulator/WordPress.app/ToolbarIconGear.png ToolbarIconGear.png
cCpResource build/Debug-iphonesimulator/WordPress.app/ToolbarIconLocation.png ToolbarIconLocation.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/EditPostViewController-iPad.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/RecentCommentButtonSelected.png RecentCommentButtonSelected.png
cCpResource build/Debug-iphonesimulator/WordPress.app/RecentCommentButtonDeselected.png RecentCommentButtonDeselected.png
cCpResource build/Debug-iphonesimulator/WordPress.app/glossyButton-disabled.png Classes/glossyButton-disabled.png
cCpResource build/Debug-iphonesimulator/WordPress.app/glossyButton-highlighted.png Classes/glossyButton-highlighted.png
cCpResource build/Debug-iphonesimulator/WordPress.app/glossyButton-normal.png Classes/glossyButton-normal.png
cCpResource build/Debug-iphonesimulator/WordPress.app/blue-m.png Classes/blue-m.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Default-Portrait.png Default-Portrait.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Default-Landscape.png Default-Landscape.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Icon-72.png Icon-72.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/WordPress.app/fabric.png Classes/fabric.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/EditPageViewController-iPad.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-default.png Classes/firstrun-wholebutton-default.png
cCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-selected.png Classes/firstrun-wholebutton-selected.png
cCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-background.png Classes/firstrun-background.png
cCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-logo.png Classes/firstrun-logo.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/WebSignupViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/WelcomeViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/welcome_btn_normal.png welcome_btn_normal.png
cCpResource build/Debug-iphonesimulator/WordPress.app/welcome_btn_over.png welcome_btn_over.png
cCpResource build/Debug-iphonesimulator/WordPress.app/photos@2x.png photos@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/preview@2x.png preview@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/settings@2x.png settings@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/hasLocation@2x.png hasLocation@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/getLocation@2x.png getLocation@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/write@2x.png write@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/AddBlogValidationBackground@2x.png AddBlogValidationBackground@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/WPpregressHUDBackground@2x.png WPpregressHUDBackground@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Default@2x.png Default@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/sync.png sync.png
cCpResource build/Debug-iphonesimulator/WordPress.app/sync@2x.png sync@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/posts@2x.png posts@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/pages@2x.png pages@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/comments@2x.png comments@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/welcome_btn_over@2x.png welcome_btn_over@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/welcome_btn_normal@2x.png welcome_btn_normal@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/check@2x.png check@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/uncheck@2x.png uncheck@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/backNav@2x.png backNav@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/backNavd@2x.png backNavd@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/category_child@2x.png category_child@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/down@2x.png down@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/up@2x.png up@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/comments.png comments.png
cCpResource build/Debug-iphonesimulator/WordPress.app/favicon.png favicon.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/StatsCategoryViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/StatsViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/Icon-Small-50.png Icon-Small-50.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Icon-Small.png Icon-Small.png
