TWordPress
v7
r0
t317945385.630920
cCheck dependencies
cProcessInfoPlistFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app/Info.plist Info.plist
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/MainWindow.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/PostViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/EditPostViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/PostSettingsViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/PostPreviewViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPSelectionTableViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/write.png write.png
cCpResource build/Debug-iphonesimulator/WordPress.app/photos.png photos.png
cCpResource build/Debug-iphonesimulator/WordPress.app/preview.png preview.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPPhotosListViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPPhotoViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPAddCategoryViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/RoundedRectBlack.png RoundedRectBlack.png
cCpResource build/Debug-iphonesimulator/WordPress.app/settings.png settings.png
cCpResource build/Debug-iphonesimulator/WordPress.app/defaultPostTemplate.html defaultPostTemplate.html
cCpResource "build/Debug-iphonesimulator/WordPress.app/Disclosure Indicator.png" "Disclosure Indicator.png"
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPPublishOnEditController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/defaultPostTemplate_old.html defaultPostTemplate_old.html
cCpResource build/Debug-iphonesimulator/WordPress.app/license.txt license.txt
cCpResource build/Debug-iphonesimulator/WordPress.app/xhtml1-transitional.dtd xhtml1-transitional.dtd
cCpResource build/Debug-iphonesimulator/WordPress.app/xhtmlValidatorTemplate.xhtml xhtmlValidatorTemplate.xhtml
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/CommentsViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/CommentViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/up.png up.png
cCpResource build/Debug-iphonesimulator/WordPress.app/down.png down.png
cCpResource build/Debug-iphonesimulator/WordPress.app/uncheck.png uncheck.png
cCpResource build/Debug-iphonesimulator/WordPress.app/check.png check.png
cCpResource build/Debug-iphonesimulator/WordPress.app/delete.png delete.png
cCpResource build/Debug-iphonesimulator/WordPress.app/backNav.png backNav.png
cCpResource build/Debug-iphonesimulator/WordPress.app/lock.png lock.png
cCpResource build/Debug-iphonesimulator/WordPress.app/commentDelete.png commentDelete.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/PageViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/category_child.png category_child.png
cCpResource build/Debug-iphonesimulator/WordPress.app/backNavd.png backNavd.png
cCpResource build/Debug-iphonesimulator/WordPress.app/AddBlogValidationBackground.png AddBlogValidationBackground.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Default.png Default.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/BlogViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/WPpregressHUDBackground.png WPpregressHUDBackground.png
cCpResource build/Debug-iphonesimulator/WordPress.app/gravatar.jpg gravatar.jpg
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/LocateXMLRPCViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/pages.png pages.png
cCpResource build/Debug-iphonesimulator/WordPress.app/posts.png posts.png
cCpResource build/Debug-iphonesimulator/WordPress.app/iTunesArtwork iTunesArtwork
cCpResource build/Debug-iphonesimulator/WordPress.app/MainBackground.png MainBackground.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/BlogHTTPAuthenticationViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/ReplyToCommentViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/EditCommentViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/PostLocationViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/help.png help.png
cCpResource build/Debug-iphonesimulator/WordPress.app/gettingLocation.png gettingLocation.png
cCpResource build/Debug-iphonesimulator/WordPress.app/hasLocation.png hasLocation.png
cCpResource build/Debug-iphonesimulator/WordPress.app/getLocation.png getLocation.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Resources-iPad/MainWindow-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/BlogViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/BlogSplitViewMasterViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/BlogSplitViewDetailViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/PostViewController-iPad.xib
cCopyPlistFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app/Entitlements.plist Entitlements.plist
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/EditPostParentModalViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/ToolbarIconCamera.png ToolbarIconCamera.png
cCpResource build/Debug-iphonesimulator/WordPress.app/ToolbarIconEye.png ToolbarIconEye.png
cCpResource build/Debug-iphonesimulator/WordPress.app/ToolbarIconGear.png ToolbarIconGear.png
cCpResource build/Debug-iphonesimulator/WordPress.app/ToolbarIconLocation.png ToolbarIconLocation.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/EditPostViewController-iPad.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/RecentCommentButtonSelected.png RecentCommentButtonSelected.png
cCpResource build/Debug-iphonesimulator/WordPress.app/RecentCommentButtonDeselected.png RecentCommentButtonDeselected.png
cCpResource build/Debug-iphonesimulator/WordPress.app/glossyButton-disabled.png Classes/glossyButton-disabled.png
cCpResource build/Debug-iphonesimulator/WordPress.app/glossyButton-highlighted.png Classes/glossyButton-highlighted.png
cCpResource build/Debug-iphonesimulator/WordPress.app/glossyButton-normal.png Classes/glossyButton-normal.png
cCpResource build/Debug-iphonesimulator/WordPress.app/blue-m.png Classes/blue-m.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Default-Portrait.png Default-Portrait.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Default-Landscape.png Default-Landscape.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Icon-72.png Icon-72.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Icon.png Icon.png
